-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.07644042372703552	0.03280193731188774	0.028897104784846306	-0.022979067638516426	-0.06401348859071732	-0.03477269783616066	0.0909198597073555	0.037440765649080276	0.056938476860523224	0.06606990098953247	0.009755773469805717	0.03461318463087082	0.06557797640562057	-0.05306678265333176	0.09849721193313599	-0.07069947570562363	-0.039638955146074295	0.08217065036296844	-0.10251548886299133	-0.021876109763979912	-0.04519239813089371	-0.0934620127081871	-0.05616654455661774	0.023945223540067673	-0.04406038299202919	-0.06015566736459732	-0.0761626660823822	-0.013541319407522678	-0.049041472375392914	0.04373232647776604	-0.09184306859970093	-0.05915508419275284	0.023101553320884705	-0.04449049383401871	-0.08854838460683823	0.006678054574877024	0.010253043845295906	0.048299554735422134	-0.08821713179349899	-0.03353710472583771	0.07300599664449692	0.10383927822113037	0.08202988654375076	0.00034052913542836905	-0.0291089229285717	-0.065807044506073	0.09139253199100494	0.09166145324707031	0.0176830030977726	0.08256839960813522	0.09117646515369415	0.06614107638597488	0.0018168878741562366	0.07543604075908661	-0.08159317076206207	-0.037157975137233734	0.012973272241652012	0.09228330850601196	-0.053218379616737366	-0.09666554629802704	-0.10003252327442169	0.00995846837759018	-0.050284527242183685	0.07661447674036026
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.07433612644672394	0.04944539815187454	-0.12472765892744064	0.08360902220010757	-0.05512083321809769	0.09909230470657349	0.06381590664386749	-0.031858835369348526	0.041558727622032166	-0.0608585886657238	-0.000545004615560174	0.09172520786523819	0.054548345506191254	-0.08035594969987869	0.011707024648785591	-0.003024728037416935	0.07149409502744675	-0.020776905119419098	-0.012386403977870941	-0.04822733253240585	-0.05423537269234657	0.01671617664396763	-0.0734582394361496	0.0879814550280571	-0.0607786700129509	0.06495903432369232	-0.05310641974210739	-0.06970535963773727	-0.10276991128921509	-0.023150237277150154	-0.02130979113280773	-0.048095814883708954	-0.005666122771799564	0.04321169853210449	0.046491589397192	-0.07808869332075119	0.10227972269058228	-0.05852265655994415	0.053302548825740814	0.07206448912620544	-0.0758686289191246	-0.0724669024348259	0.05191656947135925	-0.06705943495035172	0.025406809523701668	0.023338785395026207	0.016545327380299568	-0.027595100924372673	-0.07019542157649994	0.07632608711719513	-0.0541495643556118	-0.06362883746623993	-0.05727265402674675	0.006307053379714489	0.06686732918024063	-0.007214631885290146	0.1062275767326355	0.01579524576663971	0.07050888240337372	0.023257290944457054	-0.05829266831278801	0.0006626701797358692	-0.042199913412332535	-0.12078343331813812
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.07433612644672394	0.04944539815187454	-0.12472765892744064	0.08360902220010757	-0.05512083321809769	0.09909230470657349	0.06381590664386749	-0.031858835369348526	0.041558727622032166	-0.0608585886657238	-0.000545004615560174	0.09172520786523819	0.054548345506191254	-0.08035594969987869	0.011707024648785591	-0.003024728037416935	0.07149409502744675	-0.020776905119419098	-0.012386403977870941	-0.04822733253240585	-0.05423537269234657	0.01671617664396763	-0.0734582394361496	0.0879814550280571	-0.0607786700129509	0.06495903432369232	-0.05310641974210739	-0.06970535963773727	-0.10276991128921509	-0.023150237277150154	-0.02130979113280773	-0.048095814883708954	-0.005666122771799564	0.04321169853210449	0.046491589397192	-0.07808869332075119	0.10227972269058228	-0.05852265655994415	0.053302548825740814	0.07206448912620544	-0.0758686289191246	-0.0724669024348259	0.05191656947135925	-0.06705943495035172	0.025406809523701668	0.023338785395026207	0.016545327380299568	-0.027595100924372673	-0.07019542157649994	0.07632608711719513	-0.0541495643556118	-0.06362883746623993	-0.05727265402674675	0.006307053379714489	0.06686732918024063	-0.007214631885290146	0.1062275767326355	0.01579524576663971	0.07050888240337372	0.023257290944457054	-0.05829266831278801	0.0006626701797358692	-0.042199913412332535	-0.12078343331813812
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
-0.005540368612855673	-0.054458703845739365	0.19335728883743286	-0.12146791815757751	0.08708678185939789	-0.21519604325294495	0.043468210846185684	0.36058688163757324	-0.26860904693603516	0.21727363765239716	-0.055457185953855515	-0.0405566543340683	-0.13622482120990753	-0.10254823416471481	-0.14214447140693665	0.042477741837501526	0.017620446160435677	-0.055427100509405136	0.2035757154226303	-0.18367807567119598	-0.0552368201315403	-0.08701888471841812	0.07527358829975128	-0.10785757005214691	0.03132752701640129	0.1805586963891983	-0.08199991285800934	0.22151057422161102	0.12624140083789825	0.14220429956912994	-0.038041383028030396	0.1632213443517685	-0.12135707587003708	-0.021099889650940895	-0.04568194970488548	0.15763282775878906	-0.16149963438510895	0.04013597220182419	-0.16431353986263275	0.16627410054206848	-0.07711447775363922	-0.13113819062709808	0.15115609765052795	-0.06464514881372452	0.11536218971014023	-0.03478730097413063	-0.06160518154501915	0.039699800312519073	-0.09437654167413712	-0.26571717858314514	-0.19669049978256226	-0.1498437076807022	-0.09176716208457947	0.2605834901332855	0.14555470645427704	-0.2030772566795349	-0.19322988390922546	0.1218579038977623	-0.08389946073293686	-0.08823947608470917	-0.06352748721837997	0.11558254808187485	0.0036305042449384928	0.1525002270936966
-0.08726175874471664	0.007258223369717598	-0.11909319460391998	0.13861703872680664	0.11462821066379547	0.0933363065123558	-0.0031730325426906347	-0.24926869571208954	0.21963173151016235	-0.14526309072971344	0.0842147246003151	0.15545527637004852	0.15138570964336395	-0.02171877585351467	0.16369269788265228	-0.001529867760837078	-0.05965366214513779	0.046305444091558456	-0.09091267734766006	0.15399831533432007	0.09767749905586243	0.07787619531154633	-0.10700475424528122	0.10252844542264938	-0.0003840902936644852	-0.00756129901856184	-0.014457997865974903	-0.14221273362636566	-0.07552254945039749	-0.0516425222158432	-0.03553510084748268	-0.17055824398994446	0.1146417111158371	-0.09487815201282501	0.05044056102633476	-0.15480872988700867	0.004570788238197565	-0.0475146509706974	0.06268508732318878	-0.15768326818943024	-0.03973495215177536	0.0749296098947525	-0.0636475533246994	-0.014939149841666222	-0.18232659995555878	0.11002202332019806	0.033311471343040466	0.04544375464320183	0.052192844450473785	0.09962007403373718	0.13307887315750122	0.021998144686222076	0.03828279674053192	-0.23679882287979126	-0.08169032633304596	0.14197185635566711	0.09899993985891342	-0.109363853931427	0.06706282496452332	0.08847935497760773	0.09922363609075546	-0.12017592042684555	0.061857812106609344	-0.17577232420444489
