-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
