-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
0.07451340556144714	-0.1302158385515213	-0.045159127563238144	-0.07461479306221008	-0.07400742918252945	0.013103063218295574	-0.12426639348268509	-0.12178903818130493	0.03863939642906189	-0.09348297119140625	0.01893361657857895	0.22222331166267395	0.025319594889879227	0.18991588056087494	0.1271955817937851	0.027260133996605873	0.15950407087802887	-0.09192687273025513	0.10910259187221527	-0.09660732001066208	-0.11986425518989563	0.14745497703552246	-0.025035033002495766	-0.1561252325773239	-0.10498674213886261	0.0496516227722168	-0.10097085684537888	-0.201327845454216	-0.14734335243701935	-0.056778136640787125	0.08707039803266525	-0.1442296802997589	0.15687334537506104	0.09631402790546417	0.003906262572854757	-0.040699947625398636	-0.08437643200159073	-0.05379484221339226	-0.07886885851621628	-0.06739917397499084	0.12578672170639038	-0.14818508923053741	-0.024317879229784012	0.0371248722076416	-0.1066737025976181	0.05503492057323456	-0.05130891129374504	0.050206467509269714	0.060299165546894073	0.057288408279418945	-0.03430918976664543	-0.09074319154024124	-0.005368830636143684	0.02087130770087242	-0.01475684903562069	0.21005770564079285	-0.008122469298541546	-0.040997330099344254	-0.07412511110305786	-0.02632245421409607	-0.1914938986301422	0.21789172291755676	-0.05756014212965965	-0.07012733817100525
-0.07583089172840118	0.1548813134431839	-0.023502053692936897	0.046011991798877716	0.09905874729156494	-0.12846434116363525	-0.09718049317598343	-0.012068027630448341	-0.04282863810658455	-0.24094752967357635	-0.0918889120221138	-0.10374733805656433	-0.013719058595597744	0.07049937546253204	-0.26458147168159485	-0.059393465518951416	-0.2310243546962738	0.25690901279449463	-0.1642841398715973	-0.308129221200943	0.14804935455322266	-0.03844616562128067	-0.21360516548156738	0.16822782158851624	-0.004977526143193245	-0.20785857737064362	0.04563566669821739	-0.03671136125922203	-0.12498302757740021	0.16977311670780182	-0.21586531400680542	0.02378316968679428	0.12950335443019867	-0.021169770509004593	-0.04467152804136276	-0.03388182446360588	0.031493861228227615	0.02039790339767933	0.016703100875020027	-0.023359086364507675	-0.21701589226722717	0.13892368972301483	-0.09431672096252441	0.19872047007083893	0.1997494250535965	0.07444683462381363	-0.1734880805015564	-0.01088742446154356	0.0686965361237526	-0.10892776399850845	-0.020133832469582558	-0.0993184968829155	0.033174555748701096	-0.01112400833517313	0.06416906416416168	0.01721571944653988	-0.12926602363586426	-0.0048854900524020195	0.27416375279426575	0.05699137598276138	0.15242566168308258	0.03750953450798988	0.022052280604839325	-0.037245556712150574
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.07583089172840118	0.1548813134431839	-0.023502053692936897	0.046011991798877716	0.09905874729156494	-0.12846434116363525	-0.09718049317598343	-0.012068027630448341	-0.04282863810658455	-0.24094752967357635	-0.0918889120221138	-0.10374733805656433	-0.013719058595597744	0.07049937546253204	-0.26458147168159485	-0.059393465518951416	-0.2310243546962738	0.25690901279449463	-0.1642841398715973	-0.308129221200943	0.14804935455322266	-0.03844616562128067	-0.21360516548156738	0.16822782158851624	-0.004977526143193245	-0.20785857737064362	0.04563566669821739	-0.03671136125922203	-0.12498302757740021	0.16977311670780182	-0.21586531400680542	0.02378316968679428	0.12950335443019867	-0.021169770509004593	-0.04467152804136276	-0.03388182446360588	0.031493861228227615	0.02039790339767933	0.016703100875020027	-0.023359086364507675	-0.21701589226722717	0.13892368972301483	-0.09431672096252441	0.19872047007083893	0.1997494250535965	0.07444683462381363	-0.1734880805015564	-0.01088742446154356	0.0686965361237526	-0.10892776399850845	-0.020133832469582558	-0.0993184968829155	0.033174555748701096	-0.01112400833517313	0.06416906416416168	0.01721571944653988	-0.12926602363586426	-0.0048854900524020195	0.27416375279426575	0.05699137598276138	0.15242566168308258	0.03750953450798988	0.022052280604839325	-0.037245556712150574
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
-0.003464240115135908	0.08831239491701126	-0.1018550843000412	-0.15006157755851746	0.01478763297200203	-0.032335326075553894	0.08015965670347214	-0.01884722337126732	-0.015947559848427773	0.16448166966438293	0.009359411895275116	-0.06761805713176727	-0.028882067650556564	-0.07193989306688309	-0.07250215858221054	0.04543827474117279	-0.015443217009305954	-0.23626163601875305	0.01782657764852047	0.26581284403800964	0.09899436682462692	-0.0811660960316658	0.03123830258846283	-0.20845583081245422	0.1292927861213684	-0.08275807648897171	0.20969314873218536	0.03317504748702049	0.2807557284832001	0.022979537025094032	0.041887007653713226	0.1236206591129303	-0.09564357250928879	-0.09378518164157867	-0.015096466057002544	0.13729622960090637	0.0019495021551847458	-0.08581503480672836	0.06965646892786026	-0.13563735783100128	0.015345461666584015	-0.14986073970794678	0.11783524602651596	-0.1480482965707779	-0.04694536328315735	-0.07334865629673004	0.08888301998376846	0.025236735120415688	-0.05234674736857414	0.24445238709449768	0.06610889732837677	0.2988368570804596	-0.09608327597379684	-0.029729869216680527	-0.01682968996465206	-0.0963536873459816	0.08629350364208221	0.08877281099557877	-0.2548385262489319	0.1682453751564026	-0.01796971820294857	-0.11370789259672165	0.12307143956422806	0.15179064869880676
-0.05415252596139908	-0.09731362015008926	0.05194571241736412	-0.00553659163415432	-0.15175893902778625	-0.012794469483196735	0.0390373170375824	0.004225258249789476	-0.04487108066678047	0.09852460026741028	0.037351448088884354	0.03386569768190384	0.1407393515110016	0.0003388742625247687	-0.15014541149139404	0.014459826052188873	0.057090576738119125	0.10660281032323837	-0.008849105797708035	-0.06075453758239746	0.05968165397644043	-0.024438519030809402	0.004204956814646721	0.08449626713991165	-0.13179434835910797	-0.002134911948814988	-0.07244612276554108	-0.01775633916258812	-0.053626928478479385	0.20001815259456635	-0.020886274054646492	0.017919111996889114	-0.08166221529245377	0.07497729361057281	-0.04814353957772255	0.0029862031806260347	-0.03327608108520508	-0.11444205045700073	0.0047659436240792274	0.013603107072412968	-0.05097266286611557	-0.015266401693224907	-0.026352521032094955	-0.08443218469619751	-0.03778832405805588	-0.06266190111637115	-0.05184037983417511	-0.09949227422475815	-0.05123601853847504	-0.02845887467265129	-0.08347418904304504	-0.10221056640148163	-0.08409161865711212	0.05625427886843681	-0.04349922388792038	-0.011190029792487621	0.08501653373241425	-0.04442061111330986	0.01944071613252163	0.016771839931607246	-0.007248962298035622	-0.07684379816055298	-0.04922841489315033	0.0375390350818634
